This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.3)  4 MAY 2026 16:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen159
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count413
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count414
\leftroot@=\count415
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count416
\DOTSCASE@=\count417
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box60
\strutbox@=\box61
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen160
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count418
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count419
\dotsspace@=\muskip22
\c@parentequation=\count420
\dspbrk@lvl=\count421
\tag@help=\toks27
\row@=\count422
\column@=\count423
\maxfields@=\count424
\andhelp@=\toks28
\eqnshift@=\dimen161
\alignsep@=\dimen162
\tagshift@=\dimen163
\tagwidth@=\dimen164
\totwidth@=\dimen165
\lineht@=\dimen166
\@envbody=\toks29
\multlinegap=\skip91
\multlinetaggap=\skip92
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks31
\thm@bodyfont=\toks32
\thm@headfont=\toks33
\thm@notefont=\toks34
\thm@headpunct=\toks35
\thm@preskip=\skip93
\thm@postskip=\skip94
\thm@headsep=\skip95
\dth@everypar=\toks36
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count425
\mult@box=\box62
\multicol@leftmargin=\dimen167
\c@unbalance=\count426
\c@collectmore=\count427
\doublecol@number=\count428
\multicoltolerance=\count429
\multicolpretolerance=\count430
\full@width=\dimen168
\page@free=\dimen169
\premulticols=\dimen170
\postmulticols=\dimen171
\multicolsep=\skip96
\multicolbaselineskip=\skip97
\partial@page=\box63
\last@line=\box64
\mc@boxedresult=\box65
\maxbalancingoverflow=\dimen172
\mult@rightbox=\box66
\mult@grightbox=\box67
\mult@firstbox=\box68
\mult@gfirstbox=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\c@minrows=\count431
\c@columnbadness=\count432
\c@finalcolumnbadness=\count433
\last@try=\dimen173
\multicolovershoot=\dimen174
\multicolundershoot=\dimen175
\mult@nat@firstbox=\box106
\colbreak@box=\box107
\mc@col@check@num=\count434
\g__mc_curr_col_int=\count435
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip98
\LTright=\skip99
\LTpre=\skip100
\LTpost=\skip101
\LTchunksize=\count436
\LTcapwidth=\dimen176
\LT@head=\box108
\LT@firsthead=\box109
\LT@foot=\box110
\LT@lastfoot=\box111
\LT@gbox=\box112
\LT@cols=\count437
\LT@rows=\count438
\c@LT@tables=\count439
\c@LT@chunks=\count440
\LT@p@ftn=\toks37
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks38
\minaw@=\dimen177
\bigaw@=\dimen178
\minCDarrowwidth=\dimen179
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/diagbox/diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks39
\@arclen=\dimen180
\@arcrad=\dimen181
\pIIe@tempdima=\dimen182
\pIIe@tempdimb=\dimen183
\pIIe@tempdimc=\dimen184
\pIIe@tempdimd=\dimen185
\pIIe@tempdime=\dimen186
\pIIe@tempdimf=\dimen187
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count441
\calc@Bcount=\count442
\calc@Adimen=\dimen188
\calc@Bdimen=\dimen189
\calc@Askip=\skip102
\calc@Bskip=\skip103
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count443
\calc@Cskip=\skip104
)
\diagbox@boxa=\box113
\diagbox@boxb=\box114
\diagbox@boxm=\box115
\diagbox@wd=\dimen190
\diagbox@ht=\dimen191
\diagbox@insepl=\dimen192
\diagbox@insepr=\dimen193
\diagbox@outsepl=\dimen194
\diagbox@outsepr=\dimen195
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen196
\lightrulewidth=\dimen197
\cmidrulewidth=\dimen198
\belowrulesep=\dimen199
\belowbottomsep=\dimen256
\aboverulesep=\dimen257
\abovetopsep=\dimen258
\cmidrulesep=\dimen259
\cmidrulekern=\dimen260
\defaultaddspace=\dimen261
\@cmidla=\count444
\@cmidlb=\count445
\@aboverulesep=\dimen262
\@belowrulesep=\dimen263
\@thisruleclass=\count446
\@lastruleclass=\count447
\@thisrulewidth=\dimen264
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefi
nekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.s
ty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count448
Package zref Info: New property: abspage on input line 67.
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/needspace/needspace.s
ty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics/color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cf
g
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.lt
x))
\mdf@templength=\skip105
\c@mdf@globalstyle@cnt=\count449
\mdf@skipabove@length=\skip106
\mdf@skipbelow@length=\skip107
\mdf@leftmargin@length=\skip108
\mdf@rightmargin@length=\skip109
\mdf@innerleftmargin@length=\skip110
\mdf@innerrightmargin@length=\skip111
\mdf@innertopmargin@length=\skip112
\mdf@innerbottommargin@length=\skip113
\mdf@splittopskip@length=\skip114
\mdf@splitbottomskip@length=\skip115
\mdf@outermargin@length=\skip116
\mdf@innermargin@length=\skip117
\mdf@linewidth@length=\skip118
\mdf@innerlinewidth@length=\skip119
\mdf@middlelinewidth@length=\skip120
\mdf@outerlinewidth@length=\skip121
\mdf@roundcorner@length=\skip122
\mdf@footenotedistance@length=\skip123
\mdf@userdefinedwidth@length=\skip124
\mdf@needspace@length=\skip125
\mdf@frametitleaboveskip@length=\skip126
\mdf@frametitlebelowskip@length=\skip127
\mdf@frametitlerulewidth@length=\skip128
\mdf@frametitleleftmargin@length=\skip129
\mdf@frametitlerightmargin@length=\skip130
\mdf@shadowsize@length=\skip131
\mdf@extratopheight@length=\skip132
\mdf@subtitleabovelinewidth@length=\skip133
\mdf@subtitlebelowlinewidth@length=\skip134
\mdf@subtitleaboveskip@length=\skip135
\mdf@subtitlebelowskip@length=\skip136
\mdf@subtitleinneraboveskip@length=\skip137
\mdf@subtitleinnerbelowskip@length=\skip138
\mdf@subsubtitleabovelinewidth@length=\skip139
\mdf@subsubtitlebelowlinewidth@length=\skip140
\mdf@subsubtitleaboveskip@length=\skip141
\mdf@subsubtitlebelowskip@length=\skip142
\mdf@subsubtitleinneraboveskip@length=\skip143
\mdf@subsubtitleinnerbelowskip@length=\skip144

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tik
z.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.st
y
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.
sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfut
il-common.tex
\pgfutil@everybye=\toks40
\pgfutil@tempdima=\dimen265
\pgfutil@tempdimb=\dimen266
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfut
il-latex.def
\pgfutil@abb=\box116
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrc
s.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.te
x)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcor
e.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsy
s.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf
sys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfke
ys.code.tex
\pgfkeys@pathtoks=\toks41
\pgfkeys@temptoks=\toks42

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfke
yslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks43
))
\pgf@x=\dimen267
\pgf@y=\dimen268
\pgf@xa=\dimen269
\pgf@ya=\dimen270
\pgf@xb=\dimen271
\pgf@yb=\dimen272
\pgf@xc=\dimen273
\pgf@yc=\dimen274
\pgf@xd=\dimen275
\pgf@yd=\dimen276
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count450
\c@pgf@countb=\count451
\c@pgf@countc=\count452
\c@pgf@countd=\count453
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46
\pgf@sys@id@count=\count454

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf
.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf
sys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf
sys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf
syssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count455
\pgfsyssoftpath@bigbuffer@items=\count456
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf
sysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cf
g
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.lt
x)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
ore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.co
de.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathuti
l.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathpar
ser.code.tex
\pgfmath@dimen=\dimen277
\pgfmath@count=\count457
\pgfmath@box=\box117
\pgfmath@toks=\toks47
\pgfmath@stack@operand=\toks48
\pgfmath@stack@operation=\toks49
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.basic.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.trigonometric.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.random.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.comparison.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.base.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.round.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.misc.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfun
ctions.integerarithmetics.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcal
c.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathflo
at.code.tex
\c@pgfmathroundto@lastzeros=\count458
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.cod
e.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen278
\pgf@picmaxx=\dimen279
\pgf@picminy=\dimen280
\pgf@picmaxy=\dimen281
\pgf@pathminx=\dimen282
\pgf@pathmaxx=\dimen283
\pgf@pathminy=\dimen284
\pgf@pathmaxy=\dimen285
\pgf@xx=\dimen286
\pgf@xy=\dimen287
\pgf@yx=\dimen288
\pgf@yy=\dimen289
\pgf@zx=\dimen290
\pgf@zy=\dimen291
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen292
\pgf@path@lasty=\dimen293
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen294
\pgf@shorten@start@additional=\dimen295
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box118
\pgf@hbox=\box119
\pgf@layerbox@main=\box120
\pgf@picture@serial@count=\count459
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen296
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen297
\pgf@pt@y=\dimen298
\pgf@pt@temp=\dimen299
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen300
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen301
\pgf@sys@shading@range@num=\count460
\pgf@shadingcount=\count461
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box121
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodu
leshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box122
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodu
leplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgf
comp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen302
\pgf@nodesepend=\dimen303
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgf
comp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.
sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys
.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfke
ys.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.co
de.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffo
r.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen304
\pgffor@skip=\dimen305
\pgffor@stack=\toks50
\pgffor@toks=\toks51
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
braryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count462
\pgfplotmarksize=\dimen306
)
\tikz@lastx=\dimen307
\tikz@lasty=\dimen308
\tikz@lastxsaved=\dimen309
\tikz@lastysaved=\dimen310
\tikz@lastmovetox=\dimen311
\tikz@lastmovetoy=\dimen312
\tikzleveldistance=\dimen313
\tikzsiblingdistance=\dimen314
\tikz@figbox=\box123
\tikz@figbox@bg=\box124
\tikz@tempbox=\box125
\tikz@tempbox@bg=\box126
\tikztreelevel=\count463
\tikznumberofchildren=\count464
\tikznumberofcurrentchild=\count465
\tikz@fig@count=\count466

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodu
lematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count467
\pgfmatrixcurrentcolumn=\count468
\pgf@matrix@numberofcolumns=\count469
)
\tikz@expandcount=\count470

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/mdframed/md-frame-1.m
df
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box127
\mdf@footnotebox=\box128
\mdf@splitbox@one=\box129
\mdf@splitbox@two=\box130
\mdf@splitbox@save=\box131
\mdfsplitboxwidth=\skip145
\mdfsplitboxtotalwidth=\skip146
\mdfsplitboxheight=\skip147
\mdfsplitboxdepth=\skip148
\mdfsplitboxtotalheight=\skip149
\mdfframetitleboxwidth=\skip150
\mdfframetitleboxtotalwidth=\skip151
\mdfframetitleboxheight=\skip152
\mdfframetitleboxdepth=\skip153
\mdfframetitleboxtotalheight=\skip154
\mdffootnoteboxwidth=\skip155
\mdffootnoteboxtotalwidth=\skip156
\mdffootnoteboxheight=\skip157
\mdffootnoteboxdepth=\skip158
\mdffootnoteboxtotalheight=\skip159
\mdftotallinewidth=\skip160
\mdfboundingboxwidth=\skip161
\mdfboundingboxtotalwidth=\skip162
\mdfboundingboxheight=\skip163
\mdfboundingboxdepth=\skip164
\mdfboundingboxtotalheight=\skip165
\mdf@freevspace@length=\skip166
